id,content,server,channel,created,author,author_created,author_joined
846901769652011038,I've coded simulations of double and triple pendulums and had to use some weird stuff,Pollard's Problems Pals,general,2021-05-26 00:05:16.559000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846901723591213087,Even frobenius?,Pollard's Problems Pals,general,2021-05-26 00:05:05.577000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846901650072928256,I'm not unfamiliar with numerical diff eq solve methods,Pollard's Problems Pals,general,2021-05-26 00:04:48.049000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846901105074241556,Rekt,Pollard's Problems Pals,general,2021-05-26 00:02:38.111000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846901099558207558,Get rejt,Pollard's Problems Pals,general,2021-05-26 00:02:36.796000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846901078088089611,Thats how this whole pi^2 = g thing came from,Pollard's Problems Pals,general,2021-05-26 00:02:31.677000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846901032448819230,I'm getting pinged everytime,Pollard's Problems Pals,general,2021-05-26 00:02:20.796000,cppenglishpokemon connoisseur,2020-08-14 11:43:56.272000,2021-05-25 02:52:58.388969
846900985522552842,I hate approximations,Pollard's Problems Pals,general,2021-05-26 00:02:09.608000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846900919395155988,Something  like that,Pollard's Problems Pals,general,2021-05-26 00:01:53.842000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846900435662798848,If I remember right,Pollard's Problems Pals,general,2021-05-25 23:59:58.511000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846900392809332767,Ohhhh its that approximation method with repetitions,Pollard's Problems Pals,general,2021-05-25 23:59:48.294000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846900325607931945,It's like for numerical integration,Pollard's Problems Pals,general,2021-05-25 23:59:32.272000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846900258360655882,Which one is that,Pollard's Problems Pals,general,2021-05-25 23:59:16.239000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846900233002418187,But to understand it a teeny tiny teeny weeny bit more u should learn about linear independence of vectors and think of functions as an infinite-dimensional vector space (function space),Pollard's Problems Pals,general,2021-05-25 23:59:10.193000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846900140358762496,How about  Euler method,Pollard's Problems Pals,general,2021-05-25 23:58:48.105000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846900040001388564,Something called Frobenius method its so damn awesome,Pollard's Problems Pals,general,2021-05-25 23:58:24.178000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846899996334620713,I swear u would love to learn about diff equations,Pollard's Problems Pals,general,2021-05-25 23:58:13.767000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846899957201109032,Pollards,Pollard's Problems Pals,general,2021-05-25 23:58:04.437000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846888627791331358,: / im surprised,Pollard's Problems Pals,general,2021-05-25 23:13:03.295000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846888505501548581,"I did some HS intros to graph theory/topology and I've done some learning on my own, but my actual knowledge pretty much stops cold at multivariable",Pollard's Problems Pals,general,2021-05-25 23:12:34.139000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846888372915929128,I'm not actually a math student or even a math-adjacent science student,Pollard's Problems Pals,general,2021-05-25 23:12:02.528000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846888300324978718,I seeeeeeeee,Pollard's Problems Pals,general,2021-05-25 23:11:45.221000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846888292536549376,as I've said in the past,Pollard's Problems Pals,general,2021-05-25 23:11:43.364000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846888257786216508,I've never done complex analysis of any kind,Pollard's Problems Pals,general,2021-05-25 23:11:35.079000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846888167234600980,R u good with branch cuts,Pollard's Problems Pals,general,2021-05-25 23:11:13.490000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846888139989844008,Polllards,Pollard's Problems Pals,general,2021-05-25 23:11:06.994000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846888101481807892,gracias,Pollard's Problems Pals,general,2021-05-25 23:10:57.813000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846888070913196033,yup,Pollard's Problems Pals,general,2021-05-25 23:10:50.525000,Pickle,2017-03-16 00:54:58.857000,2021-05-25 03:03:57.209092
846887926876340244,ty,Pollard's Problems Pals,general,2021-05-25 23:10:16.184000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887886501576725,"you can post in #notes-resources now, do you mind attaching that?",Pollard's Problems Pals,general,2021-05-25 23:10:06.558000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887831958847518,I might have a look for my abstract algebra notes tommorow,Pollard's Problems Pals,general,2021-05-25 23:09:53.554000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846887740159033344,Yeah,Pollard's Problems Pals,general,2021-05-25 23:09:31.667000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846887699579142165,yeah it's like basic math definitions and a foundation,Pollard's Problems Pals,general,2021-05-25 23:09:21.992000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887636832354365,Ok section  0 is sets,Pollard's Problems Pals,general,2021-05-25 23:09:07.032000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846887636604944384,do you mind posting that in #notes-resources ? lemme open it up real quick,Pollard's Problems Pals,general,2021-05-25 23:09:06.978000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887574877241354,yea,Pollard's Problems Pals,general,2021-05-25 23:08:52.261000,Pickle,2017-03-16 00:54:58.857000,2021-05-25 03:03:57.209092
846887463535902731,why can't I link files that big?,Pollard's Problems Pals,general,2021-05-25 23:08:25.715000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887440777216000,wait do you have nitro?,Pollard's Problems Pals,general,2021-05-25 23:08:20.289000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887360145784842,Ok that works,Pollard's Problems Pals,general,2021-05-25 23:08:01.065000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846887279972712488,downloadable pdf,Pollard's Problems Pals,general,2021-05-25 23:07:41.950000,Pickle,2017-03-16 00:54:58.857000,2021-05-25 03:03:57.209092
846887276961464352,,Pollard's Problems Pals,general,2021-05-25 23:07:41.232000,Pickle,2017-03-16 00:54:58.857000,2021-05-25 03:03:57.209092
846887231402672179,"hmm, works for me in private mode",Pollard's Problems Pals,general,2021-05-25 23:07:30.370000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846887021649068073,Yes,Pollard's Problems Pals,general,2021-05-25 23:06:40.361000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846886987273469992,which one? the book?,Pollard's Problems Pals,general,2021-05-25 23:06:32.165000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886940249817158,hmm,Pollard's Problems Pals,general,2021-05-25 23:06:20.954000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886785727463454,It keeps on saying  invalid format,Pollard's Problems Pals,general,2021-05-25 23:05:44.113000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846886730740793384,The link isn't working  for me,Pollard's Problems Pals,general,2021-05-25 23:05:31.003000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846886416381509673,next week I plan to do chapters 1 and 2,Pollard's Problems Pals,general,2021-05-25 23:04:16.054000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886379840733184,probably like a ten-minute refresher,Pollard's Problems Pals,general,2021-05-25 23:04:07.342000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886343350943744,"this week is just section 0, which you should already know basically all of",Pollard's Problems Pals,general,2021-05-25 23:03:58.642000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886303677284402,neato,Pollard's Problems Pals,general,2021-05-25 23:03:49.183000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886285229555772,I'll have a look at it tommorow,Pollard's Problems Pals,general,2021-05-25 23:03:44.785000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846886146259812372,"at least that's the hope, and having skimmed through the first 11 chapters it seems pretty forgiving",Pollard's Problems Pals,general,2021-05-25 23:03:11.652000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846886109917216808,Hmm ok,Pollard's Problems Pals,general,2021-05-25 23:03:02.987000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846886070972841994,"this book is intended to be the first non-high-school-math course math students take, so it should be pretty forgiving",Pollard's Problems Pals,general,2021-05-25 23:02:53.702000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846885976500731974,"again, you having actually done this puts you ahead of basically everyone here lol",Pollard's Problems Pals,general,2021-05-25 23:02:31.178000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846885917108469770,So that's where I'm starting from re group theory,Pollard's Problems Pals,general,2021-05-25 23:02:17.018000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885829297438720,But i didn't do really any math course that wasn't  calculus after that,Pollard's Problems Pals,general,2021-05-25 23:01:56.082000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885689080414209,And Analysis,Pollard's Problems Pals,general,2021-05-25 23:01:22.652000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885661700915240,I did Abstact Algebra in 1st yr,Pollard's Problems Pals,general,2021-05-25 23:01:16.124000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885561942802482,Like I'm not going to  lie,Pollard's Problems Pals,general,2021-05-25 23:00:52.340000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885334142025790,yeah,Pollard's Problems Pals,general,2021-05-25 22:59:58.028000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846885324352782337,Have you heard of Dedekind cuts?,Pollard's Problems Pals,general,2021-05-25 22:59:55.694000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885232103653446,Yea,Pollard's Problems Pals,general,2021-05-25 22:59:33.700000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846885182874058815,I think that is just the standard proof that sqrt(2) is irrational though,Pollard's Problems Pals,general,2021-05-25 22:59:21.963000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846885078990585892,so there is a lot of cross-talk there,Pollard's Problems Pals,general,2021-05-25 22:58:57.195000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846885064205795398,"group theory is used in Galois theory, which is how the quintics and up were proved unsolvable",Pollard's Problems Pals,general,2021-05-25 22:58:53.670000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846884989274816523,uh not really? I guess you could phrase it in group theory terms,Pollard's Problems Pals,general,2021-05-25 22:58:35.805000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846884902842138624,Is that group theory ?,Pollard's Problems Pals,general,2021-05-25 22:58:15.198000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846884761510871040,Show that the Rationals are not closed under rooting,Pollard's Problems Pals,general,2021-05-25 22:57:41.502000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846884726076866650,"yup my plan was to work up until chapter 11 so basic group theory up till permutation groups, Cayley's theorem, subgroups/products, and Lagrange's theorem",Pollard's Problems Pals,general,2021-05-25 22:57:33.054000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846884569046581318,Ok Early  group theory,Pollard's Problems Pals,general,2021-05-25 22:56:55.615000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846884523374673950,Ive just got ants in my pants,Pollard's Problems Pals,general,2021-05-25 22:56:44.726000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846884522591125524,perfectly normal,Pollard's Problems Pals,general,2021-05-25 22:56:44.539000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846884504181276694,it's like saying welcome after letting someone into your house,Pollard's Problems Pals,general,2021-05-25 22:56:40.150000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846884468228751410,everyone's a critic,Pollard's Problems Pals,general,2021-05-25 22:56:31.578000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846884405736636436,Jan came from the other server. Thats like inviting somebody from one room in ur house to another and then saying hi after the conversation starts again,Pollard's Problems Pals,general,2021-05-25 22:56:16.679000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846884345293963285,Yo,Pollard's Problems Pals,general,2021-05-25 22:56:02.268000,JanAgro,2018-06-26 20:34:18.647000,2021-05-25 22:55:18.410123
846884260488675378,bonjour,Pollard's Problems Pals,general,2021-05-25 22:55:42.049000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846839594204004362,Cursed image,Pollard's Problems Pals,general,2021-05-25 19:58:12.777000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846839313149067394,Just give me 2 days then I’ll be free to chow down on groups,Pollard's Problems Pals,general,2021-05-25 19:57:05.768000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846839180720865350,the number of partitions of 5 elements,Pollard's Problems Pals,general,2021-05-25 19:56:34.195000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846839151688024074,if you want to try an exercise do exercise 27 and see if your answer matches mine,Pollard's Problems Pals,general,2021-05-25 19:56:27.273000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846839016635629619,Anyways,Pollard's Problems Pals,general,2021-05-25 19:55:55.074000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846839009003044894,Ahem,Pollard's Problems Pals,general,2021-05-25 19:55:53.254000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846839004828926022,I have a problem with every book,Pollard's Problems Pals,general,2021-05-25 19:55:52.259000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846838799527051315,I've read up until section 2 and so far so good,Pollard's Problems Pals,general,2021-05-25 19:55:03.311000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838771307380756,like do you have a problem with this book?,Pollard's Problems Pals,general,2021-05-25 19:54:56.583000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838659071868928,So far into the book it has been purely groupy,Pollard's Problems Pals,general,2021-05-25 19:54:29.824000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846838649890537473,but ya know if you like the proof of something or you like an example go right ahead,Pollard's Problems Pals,general,2021-05-25 19:54:27.635000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838602511810593,not for section 0 bc I can't imagine it's much different,Pollard's Problems Pals,general,2021-05-25 19:54:16.339000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838560039895051,"if you feel like anything specific from Arfken is useful, feel free to link it in #section-musings",Pollard's Problems Pals,general,2021-05-25 19:54:06.213000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838408038580314,I don't want to have examples that require any background,Pollard's Problems Pals,general,2021-05-25 19:53:29.973000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838395279376405,🤬,Pollard's Problems Pals,general,2021-05-25 19:53:26.931000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846838358860234803,also we're not physicists,Pollard's Problems Pals,general,2021-05-25 19:53:18.248000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838308374052944,which is where most of us are,Pollard's Problems Pals,general,2021-05-25 19:53:06.211000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838287158083624,"this is a first course in abstract algebra, it seems to be targeted at students for which this is the first proof-based course they take",Pollard's Problems Pals,general,2021-05-25 19:53:01.153000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846838165536112650,That one I like the most out of 3 I have seen so far,Pollard's Problems Pals,general,2021-05-25 19:52:32.156000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846838108607086622,Why r we not using Arfken again?,Pollard's Problems Pals,general,2021-05-25 19:52:18.583000,Button{R},2020-04-15 12:57:12.774000,2021-05-25 03:59:11.086580
846815460028317757,But darn some of those questions look fun,Pollard's Problems Pals,general,2021-05-25 18:22:18.741000,Raphael_v4,2020-06-26 10:30:14.771000,2021-05-25 04:35:58.333375
846813761636794419,😦,Pollard's Problems Pals,general,2021-05-25 18:15:33.813000,xoxo,2020-01-25 17:20:41.936000,2021-05-25 02:56:31.814706
846813510364037130,"""how many partitions of 5 elements are there?""",Pollard's Problems Pals,general,2021-05-25 18:14:33.905000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846813450033168414,I'm having trouble with exercise 27 lol,Pollard's Problems Pals,general,2021-05-25 18:14:19.521000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846813425488363530,yup! that's what #section-help is for,Pollard's Problems Pals,general,2021-05-25 18:14:13.669000,PollardsRho,2018-04-29 23:42:54.227000,2021-05-25 02:49:58.791000
846813354848944199,I’ll ask help if I need anyways,Pollard's Problems Pals,general,2021-05-25 18:13:56.827000,xoxo,2020-01-25 17:20:41.936000,2021-05-25 02:56:31.814706
